"Time (s) Run #1","Voltage (V) Run #1","Time (s) Run #2","Voltage (V) Run #2","Time (s) Run #3","Voltage (V) Run #3","Time (s) Run #4","Voltage (V) Run #4","Time (s) Run #5","Voltage (V) Run #5","Time (s) Run #6","Voltage (V) Run #6","Time (s) Run #7","Voltage (V) Run #7"
0.000,1.391,0.000,1.121,0.000,0.704,0.000,0.418,0.000,0.010,0.000,-0.279,0.000,-0.699
0.050,1.390,0.050,1.121,0.050,0.704,0.050,0.419,0.050,0.010,0.050,-0.279,0.050,-0.698
0.100,1.391,0.100,1.121,0.100,0.705,0.100,0.419,0.100,0.009,0.100,-0.279,0.100,-0.698
0.150,1.391,0.150,1.121,0.150,0.705,0.150,0.419,0.150,0.010,0.150,-0.279,0.150,-0.698
0.200,1.391,0.200,1.120,0.200,0.704,0.200,0.418,0.200,0.010,0.200,-0.279,0.200,-0.698
0.250,1.391,0.250,1.121,0.250,0.705,0.250,0.419,0.250,0.010,0.250,-0.279,0.250,-0.698
0.300,1.391,0.300,1.121,0.300,0.704,0.300,0.419,0.300,0.009,0.300,-0.279,0.300,-0.699
0.350,1.391,0.350,1.121,0.350,0.704,0.350,0.419,0.350,0.009,0.350,-0.279,0.350,-0.698
0.400,1.391,0.400,1.122,0.400,0.704,0.400,0.419,0.400,0.010,0.400,-0.278,0.400,-0.697
0.450,1.391,0.450,1.122,0.450,0.705,0.450,0.418,0.450,0.009,0.450,-0.279,0.450,-0.698
0.500,1.390,0.500,1.122,0.500,0.704,0.500,0.419,0.500,0.010,0.500,-0.279,0.500,-0.698
0.550,1.391,0.550,1.121,0.550,0.704,0.550,0.419,0.550,0.010,0.550,-0.279,0.550,-0.698
0.600,1.390,0.600,1.122,0.600,0.704,0.600,0.420,0.600,0.009,0.600,-0.279,0.600,-0.699
0.650,1.390,0.650,1.121,0.650,0.704,0.650,0.420,0.650,0.009,0.650,-0.279,0.650,-0.699
0.700,1.390,0.700,1.121,0.700,0.704,0.700,0.420,0.700,0.009,0.700,-0.279,0.700,-0.698
0.750,1.391,0.750,1.121,0.750,0.705,0.750,0.419,0.750,0.010,0.750,-0.279,0.750,-0.699
0.800,1.391,0.800,1.122,0.800,0.704,0.800,0.419,0.800,0.009,0.800,-0.278,0.800,-0.698
0.850,1.391,0.850,1.121,0.850,0.705,0.850,0.419,0.850,0.010,0.850,-0.279,0.850,-0.698
0.900,1.391,0.900,1.121,0.900,0.705,0.900,0.418,0.900,0.010,0.900,-0.278,0.900,-0.697
0.950,1.390,0.950,1.121,0.950,0.705,0.950,0.419,0.950,0.010,0.950,-0.279,0.950,-0.698
1.000,1.391,1.000,1.121,1.000,0.705,1.000,0.420,1.000,0.009,1.000,-0.279,1.000,-0.698
1.050,1.391,1.050,1.121,1.050,0.705,1.050,0.420,1.050,0.009,1.050,-0.279,1.050,-0.697
1.100,1.392,1.100,1.121,1.100,0.705,1.100,0.419,1.100,0.010,1.100,-0.279,1.100,-0.698
1.150,1.391,1.150,1.121,1.150,0.705,1.150,0.419,1.150,0.010,1.150,-0.279,1.150,-0.698
1.200,1.391,1.200,1.121,1.200,0.706,1.200,0.420,1.200,0.010,1.200,-0.279,1.200,-0.698
1.250,1.391,1.250,1.121,1.250,0.706,1.250,0.420,1.250,0.010,1.250,-0.279,1.250,-0.698
1.300,1.391,1.300,1.122,1.300,0.706,1.300,0.419,1.300,0.009,1.300,-0.278,1.300,-0.698
1.350,1.391,1.350,1.121,1.350,0.706,1.350,0.419,1.350,0.010,1.350,-0.279,1.350,-0.698
1.400,1.391,1.400,1.121,1.400,0.706,1.400,0.419,1.400,0.010,1.400,-0.279,1.400,-0.698
1.450,1.390,1.450,1.122,1.450,0.706,1.450,0.419,1.450,0.009,1.450,-0.279,1.450,-0.698
1.500,1.391,1.500,1.121,1.500,0.705,1.500,0.419,1.500,0.009,1.500,-0.279,1.500,-0.698
1.550,1.390,1.550,1.121,1.550,0.706,1.550,0.419,1.550,0.009,1.550,-0.279,1.550,-0.698
1.600,1.390,1.600,1.121,1.600,0.705,1.600,0.419,1.600,0.010,1.600,-0.279,1.600,-0.698
1.650,1.390,1.650,1.121,1.650,0.705,1.650,0.419,1.650,0.009,1.650,-0.279,1.650,-0.698
1.700,1.390,1.700,1.120,1.700,0.705,1.700,0.419,1.700,0.010,1.700,-0.279,1.700,-0.698
1.750,1.390,1.750,1.121,1.750,0.706,1.750,0.420,1.750,0.009,1.750,-0.279,1.750,-0.698
1.800,1.390,1.800,1.121,1.800,0.705,1.800,0.419,1.800,0.009,1.800,-0.280,1.800,-0.698
1.850,1.390,1.850,1.121,1.850,0.705,1.850,0.420,1.850,0.009,1.850,-0.280,1.850,-0.698
1.900,1.391,1.900,1.121,1.900,0.705,1.900,0.419,1.900,0.010,1.900,-0.279,1.900,-0.698
1.950,1.391,1.950,1.121,1.950,0.705,1.950,0.419,1.950,0.009,1.950,-0.279,1.950,-0.698
2.000,1.390,2.000,1.121,2.000,0.705,2.000,0.419,2.000,0.009,2.000,-0.279,2.000,-0.698
2.050,1.390,2.050,1.121,2.050,0.705,2.050,0.419,2.050,0.009,2.050,-0.279,2.050,-0.697
2.100,1.390,2.100,1.121,2.100,0.705,2.100,0.419,2.100,0.010,2.100,-0.279,2.100,-0.697
2.150,1.390,2.150,1.121,2.150,0.705,2.150,0.419,2.150,0.010,2.150,-0.279,2.150,-0.697
2.200,1.390,2.200,1.121,2.200,0.705,2.200,0.419,2.200,0.010,2.200,-0.279,2.200,-0.697
2.250,1.390,2.250,1.121,2.250,0.705,2.250,0.420,2.250,0.010,2.250,-0.279,2.250,-0.697
2.300,1.390,2.300,1.120,2.300,0.705,2.300,0.419,2.300,0.010,2.300,-0.279,2.300,-0.698
2.350,1.390,2.350,1.120,2.350,0.705,2.350,0.419,2.350,0.010,2.350,-0.279,2.350,-0.698
2.400,1.390,2.400,1.121,2.400,0.705,2.400,0.419,2.400,0.010,2.400,-0.279,2.400,-0.697
2.450,1.390,2.450,1.121,2.450,0.706,2.450,0.419,2.450,0.010,2.450,-0.279,2.450,-0.698
2.500,1.390,2.500,1.121,2.500,0.705,2.500,0.419,2.500,0.010,2.500,-0.279,2.500,-0.698
2.550,1.391,2.550,1.121,2.550,0.706,2.550,0.419,2.550,0.009,2.550,-0.278,2.550,-0.697
2.600,1.390,2.600,1.121,2.600,0.705,2.600,0.419,2.600,0.010,2.600,-0.279,2.600,-0.698
2.650,1.390,2.650,1.121,2.650,0.705,2.650,0.418,2.650,0.010,2.650,-0.279,2.650,-0.697
2.700,1.391,2.700,1.121,2.700,0.705,2.700,0.419,2.700,0.010,2.700,-0.280,2.700,-0.697
2.750,1.391,2.750,1.121,2.750,0.705,2.750,0.419,2.750,0.010,2.750,-0.279,2.750,-0.697
2.800,1.390,2.800,1.121,2.800,0.705,2.800,0.418,2.800,0.010,2.800,-0.279,2.800,-0.697
2.850,1.391,2.850,1.121,2.850,0.705,2.850,0.418,2.850,0.010,2.850,-0.279,2.850,-0.697
2.900,1.390,2.900,1.121,2.900,0.705,2.900,0.419,2.900,0.010,2.900,-0.279,2.900,-0.698
2.950,1.390,2.950,1.121,2.950,0.705,2.950,0.419,2.950,0.010,2.950,-0.279,2.950,-0.698
3.000,1.391,3.000,1.121,3.000,0.705,3.000,0.419,3.000,0.009,3.000,-0.279,3.000,-0.697
3.050,1.391,3.050,1.121,3.050,0.705,3.050,0.419,3.050,0.010,3.050,-0.278,3.050,-0.697
3.100,1.391,3.100,1.121,3.100,0.705,3.100,0.419,3.100,0.010,3.100,-0.278,3.100,-0.697
3.150,1.391,3.150,1.122,3.150,0.705,3.150,0.419,3.150,0.010,3.150,-0.278,3.150,-0.697
3.200,1.391,3.200,1.121,3.200,0.705,3.200,0.419,3.200,0.010,3.200,-0.279,3.200,-0.696
3.250,1.391,3.250,1.121,3.250,0.705,3.250,0.419,3.250,0.009,3.250,-0.279,3.250,-0.697
3.300,1.391,3.300,1.121,3.300,0.705,3.300,0.419,3.300,0.009,3.300,-0.279,3.300,-0.697
3.350,1.391,3.350,1.121,3.350,0.705,3.350,0.419,3.350,0.009,3.350,-0.279,3.350,-0.697
3.400,1.390,3.400,1.121,3.400,0.705,3.400,0.420,3.400,0.010,3.400,-0.279,3.400,-0.697
3.450,1.390,3.450,1.122,3.450,0.705,3.450,0.420,3.450,0.009,3.450,-0.278,3.450,-0.697
3.500,1.390,3.500,1.122,3.500,0.706,3.500,0.419,3.500,0.009,3.500,-0.279,3.500,-0.697
3.550,1.389,3.550,1.122,3.550,0.706,3.550,0.419,3.550,0.009,3.550,-0.278,3.550,-0.697
3.600,1.390,3.600,1.122,3.600,0.706,3.600,0.419,3.600,0.009,3.600,-0.279,3.600,-0.697
3.650,1.390,3.650,1.121,3.650,0.705,3.650,0.419,3.650,0.009,3.650,-0.278,3.650,-0.697
3.700,1.390,3.700,1.122,3.700,0.705,3.700,0.419,3.700,0.009,3.700,-0.278,3.700,-0.697
3.750,1.390,3.750,1.122,3.750,0.705,3.750,0.419,3.750,0.009,3.750,-0.279,3.750,-0.697
3.800,1.391,3.800,1.121,3.800,0.705,3.800,0.418,3.800,0.009,3.800,-0.278,3.800,-0.697
3.850,1.389,3.850,1.122,3.850,0.706,3.850,0.419,3.850,0.009,3.850,-0.278,3.850,-0.697
3.900,1.389,3.900,1.121,3.900,0.705,3.900,0.419,3.900,0.009,3.900,-0.278,3.900,-0.697
3.950,1.390,3.950,1.121,3.950,0.706,3.950,0.418,3.950,0.009,3.950,-0.278,3.950,-0.697
4.000,1.389,4.000,1.121,4.000,0.705,4.000,0.418,4.000,0.009,4.000,-0.279,4.000,-0.697
4.050,1.389,4.050,1.122,4.050,0.706,4.050,0.419,4.050,0.009,4.050,-0.279,4.050,-0.697
4.100,1.389,4.100,1.121,4.100,0.705,4.100,0.419,4.100,0.009,4.100,-0.279,4.100,-0.697
4.150,1.390,4.150,1.121,4.150,0.705,4.150,0.419,4.150,0.009,4.150,-0.279,4.150,-0.697
4.200,1.390,4.200,1.122,4.200,0.705,4.200,0.418,4.200,0.009,4.200,-0.279,4.200,-0.697
4.250,1.390,4.250,1.121,4.250,0.705,4.250,0.418,4.250,0.009,4.250,-0.279,4.250,-0.698
4.300,1.390,4.300,1.121,4.300,0.705,4.300,0.418,4.300,0.009,4.300,-0.279,4.300,-0.697
4.350,1.390,4.350,1.122,4.350,0.705,4.350,0.419,4.350,0.010,4.350,-0.279,4.350,-0.697
4.400,1.391,4.400,1.121,4.400,0.704,4.400,0.419,4.400,0.010,4.400,-0.279,4.400,-0.697
4.450,1.390,4.450,1.122,4.450,0.705,4.450,0.419,4.450,0.010,4.450,-0.279,4.450,-0.697
4.500,1.390,4.500,1.122,4.500,0.705,4.500,0.419,4.500,0.010,4.500,-0.279,4.500,-0.698
4.550,1.389,4.550,1.122,4.550,0.705,4.550,0.419,4.550,0.009,4.550,-0.279,4.550,-0.698
4.600,1.389,4.600,1.122,4.600,0.705,4.600,0.419,4.600,0.010,4.600,-0.279,4.600,-0.698
4.650,1.389,4.650,1.122,4.650,0.706,4.650,0.419,4.650,0.009,4.650,-0.279,4.650,-0.698
4.700,1.389,4.700,1.123,4.700,0.705,4.700,0.419,4.700,0.009,4.700,-0.279,4.700,-0.697
4.750,1.390,4.750,1.122,4.750,0.705,4.750,0.419,4.750,0.009,4.750,-0.279,4.750,-0.698
4.800,1.389,4.800,1.122,4.800,0.705,4.800,0.419,4.800,0.009,4.800,-0.279,4.800,-0.698
4.850,1.390,4.850,1.122,4.850,0.705,4.850,0.419,4.850,0.009,4.850,-0.279,4.850,-0.698
4.900,1.389,4.900,1.122,4.900,0.705,4.900,0.419,4.900,0.009,4.900,-0.279,4.900,-0.697
